sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_800+ : TChiSlepSnu_x0p95_1200_800 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_600_25+ : TChiWH_600_25 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_200+ : TChiSlepSnu_x0p05_700_200 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiWH_525_225+ : TChiWH_526_225 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_800_100+ : TChiWH_800_100 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_650+ : TChiSlepSnu_x0p05_950_650 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_976+ : TChiSlepSnu_x0p05_1052_976 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_950+ : TChiSlepSnu_x0p05_1400_950 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_850+ : TChiSlepSnu_x0p05_1100_850 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_700+ : TChiSlepSnu_x0p95_1000_700 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_875_300+ : TChiWH_876_300 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiWH_575_75+ : TChiWH_576_75 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_925_425+ : TChiWH_926_425 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_300+ : TChiSlepSnu_x0p95_1052_300 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_750+ : TChiSlepSnu_x0p05_1052_750 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_675_175+ : TChiWH_676_175 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_250+ : TChiSlepSnu_x0p05_350_250 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWH_525_275+ : TChiWH_526_275 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_900+ : TChiSlepSnu_x0p95_1300_900 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_350_150+ : TChiSlepSnu_x0p95_350_150 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWH_475_1+ : TChiWH_475_1 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_500+ : TChiSlepSnu_x0p05_1052_500 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_350_100+ : TChiWH_350_100 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_725_175+ : TChiWH_726_175 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_100+ : TChiSlepSnu_x0p95_450_100 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_600_1+ : TChiWH_600_1 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_1000+ : TChiSlepSnu_x0p05_1500_1000 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_100+ : TChiSlepSnu_x0p05_950_100 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_200+ : TChiSlepSnu_x0p05_1352_200 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_450+ : TChiSlepSnu_x0p95_1200_450 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_800+ : TChiSlepSnu_x0p95_950_800 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_250+ : TChiSlepSnu_x0p05_900_250 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_975_500+ : TChiWH_976_500 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_1000+ : TChiSlepSnu_x0p05_1600_1000 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_1+ : TChiSlepSnu_x0p05_1352_1 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_500_175+ : TChiWH_500_175 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_600+ : TChiSlepSnu_x0p05_1100_600 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_575_50+ : TChiWH_576_50 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_400_250+ : TChiWH_400_250 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_650_150+ : TChiWH_650_150 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_450_1+ : TChiWH_450_1 : 73.4361*0.03634/1000.; isFastSim=True
#sig_TChiSlepSnu_x0p95_1100_1000+ : TChiSlepSnu_x0p95_1100_1000 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_100+ : TChiSlepSnu_x0p95_650_100 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_150_1+ : TChiSlepSnu_x0p05_150_1 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_500+ : TChiSlepSnu_x0p05_700_500 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_1052+ : TChiSlepSnu_x0p95_1352_1052 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_600+ : TChiSlepSnu_x0p95_700_600 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_150+ : TChiSlepSnu_x0p95_950_150 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_325_125+ : TChiWH_325_125 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_875_225+ : TChiWH_876_225 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_600+ : TChiSlepSnu_x0p05_1452_600 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_550_250+ : TChiWH_550_250 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_225+ : TChiWH_550_225 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_750_250+ : TChiWH_750_250 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_950+ : TChiSlepSnu_x0p05_1352_950 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_950_100+ : TChiWH_950_100 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiWH_850_25+ : TChiWH_850_25 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_700+ : TChiSlepSnu_x0p95_1200_700 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_450_25+ : TChiWH_450_25 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_300+ : TChiSlepSnu_x0p95_1352_300 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_700+ : TChiSlepSnu_x0p95_850_700 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_400+ : TChiSlepSnu_x0p95_1000_400 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_950_375+ : TChiWH_950_375 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_200+ : TChiSlepSnu_x0p05_1252_200 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_750_475+ : TChiWH_750_475 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_700+ : TChiSlepSnu_x0p95_1100_700 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_300+ : TChiSlepSnu_x0p05_500_300 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiWH_325_175+ : TChiWH_325_175 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_576+ : TChiSlepSnu_x0p05_600_576 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_700+ : TChiSlepSnu_x0p95_1352_700 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_950+ : TChiSlepSnu_x0p95_1052_950 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_500+ : TChiSlepSnu_x0p05_750_500 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_325+ : TChiSlepSnu_x0p05_400_325 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_200+ : TChiSlepSnu_x0p05_600_200 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_1052+ : TChiSlepSnu_x0p05_1352_1052 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_875_500+ : TChiWH_876_500 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_1+ : TChiSlepSnu_x0p95_1100_1 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_675_225+ : TChiWH_676_225 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_725_150+ : TChiWH_726_150 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWH_325_25+ : TChiWH_325_25 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_400_25+ : TChiWH_400_25 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_400+ : TChiSlepSnu_x0p05_1100_400 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_900+ : TChiSlepSnu_x0p05_1600_900 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_625_225+ : TChiWH_626_225 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_1076+ : TChiSlepSnu_x0p95_1100_1076 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_775_475+ : TChiWH_776_475 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_1100+ : TChiSlepSnu_x0p05_1352_1100 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_526+ : TChiSlepSnu_x0p05_600_526 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWH_675_150+ : TChiWH_676_150 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_475_250+ : TChiWH_475_250 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_600_300+ : TChiWH_600_300 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_175+ : TChiWH_600_175 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_650+ : TChiSlepSnu_x0p95_700_650 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_200_150+ : TChiSlepSnu_x0p95_200_150 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_500_50+ : TChiSlepSnu_x0p95_500_50 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_300+ : TChiSlepSnu_x0p95_1152_300 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_1100+ : TChiSlepSnu_x0p05_1452_1100 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_500+ : TChiSlepSnu_x0p95_900_500 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_726+ : TChiSlepSnu_x0p95_800_726 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_850_500+ : TChiWH_850_500 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_300+ : TChiSlepSnu_x0p05_1100_300 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_300_50+ : TChiSlepSnu_x0p95_300_50 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_750+ : TChiSlepSnu_x0p95_1100_750 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_950_550+ : TChiWH_950_550 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_500_200+ : TChiSlepSnu_x0p95_500_200 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_750+ : TChiSlepSnu_x0p05_950_750 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_600+ : TChiSlepSnu_x0p95_1400_600 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_350+ : TChiSlepSnu_x0p95_1400_350 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_150+ : TChiSlepSnu_x0p95_750_150 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_700+ : TChiSlepSnu_x0p05_950_700 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_50+ : TChiSlepSnu_x0p95_850_50 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWH_650_1+ : TChiWH_650_1 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_625_450+ : TChiWH_626_450 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_225_25+ : TChiWH_225_25 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_1000_600+ : TChiWH_1000_600 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiWH_925_75+ : TChiWH_926_75 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_1+ : TChiSlepSnu_x0p95_1152_1 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_500_350+ : TChiWH_500_350 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_550+ : TChiSlepSnu_x0p05_750_550 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiWH_575_300+ : TChiWH_576_300 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_250+ : TChiSlepSnu_x0p95_1500_250 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_600+ : TChiSlepSnu_x0p95_950_600 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_900_425+ : TChiWH_900_425 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_800+ : TChiSlepSnu_x0p95_1052_800 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_100+ : TChiSlepSnu_x0p05_400_100 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_450+ : TChiSlepSnu_x0p05_900_450 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_150_125+ : TChiSlepSnu_x0p05_150_125 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiWH_700_325+ : TChiWH_700_325 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_550+ : TChiSlepSnu_x0p05_1000_550 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_275_149+ : TChiWH_275_149 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_1100+ : TChiSlepSnu_x0p05_1400_1100 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_775_275+ : TChiWH_776_275 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_400_1+ : TChiSlepSnu_x0p95_400_1 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_550+ : TChiSlepSnu_x0p05_1452_550 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_950_300+ : TChiWH_950_300 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_650+ : TChiSlepSnu_x0p95_1600_650 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_850+ : TChiSlepSnu_x0p05_900_850 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_100+ : TChiSlepSnu_x0p05_900_100 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_1100+ : TChiSlepSnu_x0p95_1600_1100 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_350_200+ : TChiSlepSnu_x0p95_350_200 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWH_475_325+ : TChiWH_475_325 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_600+ : TChiSlepSnu_x0p95_1052_600 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_50+ : TChiSlepSnu_x0p05_600_50 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWH_775_175+ : TChiWH_776_175 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWH_550_50+ : TChiWH_550_50 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_500+ : TChiSlepSnu_x0p95_1100_500 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_250+ : TChiSlepSnu_x0p05_1152_250 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_825_200+ : TChiWH_826_200 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_575_350+ : TChiWH_576_350 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_550+ : TChiSlepSnu_x0p95_1052_550 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_200_1+ : TChiSlepSnu_x0p95_200_1 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_450+ : TChiSlepSnu_x0p95_1100_450 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_550+ : TChiSlepSnu_x0p05_1552_550 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_1+ : TChiSlepSnu_x0p05_1252_1 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_750_275+ : TChiWH_750_275 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_450_50+ : TChiWH_450_50 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_675_1+ : TChiWH_676_1 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_750+ : TChiSlepSnu_x0p95_1500_750 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_600_350+ : TChiWH_600_350 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_450_200+ : TChiWH_450_200 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_900_50+ : TChiWH_900_50 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_925_200+ : TChiWH_926_200 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_500_25+ : TChiWH_500_25 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_300+ : TChiSlepSnu_x0p05_750_300 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_1000+ : TChiSlepSnu_x0p95_1452_1000 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_50+ : TChiSlepSnu_x0p95_1100_50 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_950_125+ : TChiWH_950_125 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiWH_250_25+ : TChiWH_250_25 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_950_75+ : TChiWH_950_75 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_450+ : TChiSlepSnu_x0p95_1400_450 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_400+ : TChiSlepSnu_x0p05_1352_400 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_300+ : TChiSlepSnu_x0p05_850_300 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_200+ : TChiSlepSnu_x0p05_1452_200 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_975_275+ : TChiWH_976_275 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_550+ : TChiSlepSnu_x0p95_1300_550 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_700_200+ : TChiWH_700_200 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_350+ : TChiSlepSnu_x0p95_1352_350 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_825_375+ : TChiWH_826_375 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_775_75+ : TChiWH_776_75 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWH_625_300+ : TChiWH_626_300 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_500+ : TChiSlepSnu_x0p05_1000_500 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_825_300+ : TChiWH_826_300 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_975_475+ : TChiWH_976_475 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWH_575_275+ : TChiWH_576_275 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_325_199+ : TChiWH_325_199 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_250+ : TChiSlepSnu_x0p95_750_250 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_450+ : TChiSlepSnu_x0p05_1300_450 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_350+ : TChiSlepSnu_x0p95_1600_350 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_350+ : TChiSlepSnu_x0p95_800_350 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_600_325+ : TChiWH_600_325 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_525_1+ : TChiWH_526_1 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_1000+ : TChiSlepSnu_x0p95_1352_1000 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_600+ : TChiSlepSnu_x0p05_1400_600 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_800+ : TChiSlepSnu_x0p95_1000_800 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_950_475+ : TChiWH_950_475 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_400+ : TChiSlepSnu_x0p05_1052_400 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_150+ : TChiSlepSnu_x0p05_1052_150 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_850+ : TChiSlepSnu_x0p95_900_850 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_626+ : TChiSlepSnu_x0p95_650_626 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_750_50+ : TChiWH_750_50 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_750+ : TChiSlepSnu_x0p05_1552_750 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_625_50+ : TChiWH_626_50 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_550+ : TChiSlepSnu_x0p05_1100_550 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_750+ : TChiSlepSnu_x0p05_800_750 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_526+ : TChiSlepSnu_x0p95_600_526 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_1000+ : TChiSlepSnu_x0p05_1300_1000 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_600+ : TChiSlepSnu_x0p95_1152_600 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_675_350+ : TChiWH_676_350 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_1000+ : TChiSlepSnu_x0p05_1352_1000 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_600+ : TChiSlepSnu_x0p95_1500_600 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_1100+ : TChiSlepSnu_x0p95_1152_1100 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_900_125+ : TChiWH_900_125 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_275_25+ : TChiWH_275_25 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_600+ : TChiSlepSnu_x0p95_1552_600 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_350_1+ : TChiWH_350_1 : 209.439*0.03634/1000.; isFastSim=True
#sig_TChiWH_375_100+ : TChiWH_375_100 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_900_526+ : TChiWH_900_526 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_925_576+ : TChiWH_926_576 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_575_375+ : TChiWH_576_375 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_900_175+ : TChiWH_900_175 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_750_225+ : TChiWH_750_225 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_625_325+ : TChiWH_626_325 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_425_75+ : TChiWH_425_75 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_625_275+ : TChiWH_626_275 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_1000_75+ : TChiWH_1000_75 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_150+ : TChiSlepSnu_x0p95_1352_150 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_725_375+ : TChiWH_726_375 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_150+ : TChiSlepSnu_x0p05_1552_150 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_450_175+ : TChiWH_450_175 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_100+ : TChiSlepSnu_x0p95_1252_100 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_400_150+ : TChiWH_400_150 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_350_200+ : TChiWH_350_200 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_550+ : TChiSlepSnu_x0p05_900_550 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_750_300+ : TChiWH_750_300 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_425_150+ : TChiWH_425_150 : 93.771*0.03634/1000.; isFastSim=True
