sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_400+ : TChiSlepSnuTEx0p05_550_400 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_425+ : TChiSlepSnuTEx0p05_550_425 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_450+ : TChiSlepSnuTEx0p05_550_450 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_475+ : TChiSlepSnuTEx0p05_550_475 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_50+ : TChiSlepSnuTEx0p05_550_50 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_500+ : TChiSlepSnuTEx0p05_550_500 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_1+ : TChiSlepSnuTEx0p05_600_1 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_100+ : TChiSlepSnuTEx0p05_600_100 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_150+ : TChiSlepSnuTEx0p05_600_150 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_200+ : TChiSlepSnuTEx0p05_600_200 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_250+ : TChiSlepSnuTEx0p05_600_250 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_300+ : TChiSlepSnuTEx0p05_600_300 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_350+ : TChiSlepSnuTEx0p05_600_350 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_400+ : TChiSlepSnuTEx0p05_600_400 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_450+ : TChiSlepSnuTEx0p05_600_450 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_475+ : TChiSlepSnuTEx0p05_600_475 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_50+ : TChiSlepSnuTEx0p05_600_50 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_600_500+ : TChiSlepSnuTEx0p05_600_500 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_1+ : TChiSlepSnuTEx0p05_650_1 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_100+ : TChiSlepSnuTEx0p05_650_100 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_150+ : TChiSlepSnuTEx0p05_650_150 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_200+ : TChiSlepSnuTEx0p05_650_200 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_250+ : TChiSlepSnuTEx0p05_650_250 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_300+ : TChiSlepSnuTEx0p05_650_300 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_350+ : TChiSlepSnuTEx0p05_650_350 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_400+ : TChiSlepSnuTEx0p05_650_400 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_450+ : TChiSlepSnuTEx0p05_650_450 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_50+ : TChiSlepSnuTEx0p05_650_50 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_650_500+ : TChiSlepSnuTEx0p05_650_500 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_1+ : TChiSlepSnuTEx0p05_700_1 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_100+ : TChiSlepSnuTEx0p05_700_100 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_150+ : TChiSlepSnuTEx0p05_700_150 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_200+ : TChiSlepSnuTEx0p05_700_200 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_250+ : TChiSlepSnuTEx0p05_700_250 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_300+ : TChiSlepSnuTEx0p05_700_300 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_350+ : TChiSlepSnuTEx0p05_700_350 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_400+ : TChiSlepSnuTEx0p05_700_400 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_450+ : TChiSlepSnuTEx0p05_700_450 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_50+ : TChiSlepSnuTEx0p05_700_50 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_700_500+ : TChiSlepSnuTEx0p05_700_500 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_1+ : TChiSlepSnuTEx0p05_750_1 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_100+ : TChiSlepSnuTEx0p05_750_100 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_150+ : TChiSlepSnuTEx0p05_750_150 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_200+ : TChiSlepSnuTEx0p05_750_200 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_250+ : TChiSlepSnuTEx0p05_750_250 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_300+ : TChiSlepSnuTEx0p05_750_300 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_350+ : TChiSlepSnuTEx0p05_750_350 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_400+ : TChiSlepSnuTEx0p05_750_400 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_450+ : TChiSlepSnuTEx0p05_750_450 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_50+ : TChiSlepSnuTEx0p05_750_50 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_750_500+ : TChiSlepSnuTEx0p05_750_500 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_1+ : TChiSlepSnuTEx0p05_800_1 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_100+ : TChiSlepSnuTEx0p05_800_100 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_150+ : TChiSlepSnuTEx0p05_800_150 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_200+ : TChiSlepSnuTEx0p05_800_200 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_250+ : TChiSlepSnuTEx0p05_800_250 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_300+ : TChiSlepSnuTEx0p05_800_300 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_350+ : TChiSlepSnuTEx0p05_800_350 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_400+ : TChiSlepSnuTEx0p05_800_400 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_450+ : TChiSlepSnuTEx0p05_800_450 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_50+ : TChiSlepSnuTEx0p05_800_50 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_800_500+ : TChiSlepSnuTEx0p05_800_500 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_1+ : TChiSlepSnuTEx0p05_850_1 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_100+ : TChiSlepSnuTEx0p05_850_100 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_150+ : TChiSlepSnuTEx0p05_850_150 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_200+ : TChiSlepSnuTEx0p05_850_200 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_250+ : TChiSlepSnuTEx0p05_850_250 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_300+ : TChiSlepSnuTEx0p05_850_300 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_350+ : TChiSlepSnuTEx0p05_850_350 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_400+ : TChiSlepSnuTEx0p05_850_400 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_450+ : TChiSlepSnuTEx0p05_850_450 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_50+ : TChiSlepSnuTEx0p05_850_50 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_850_500+ : TChiSlepSnuTEx0p05_850_500 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_1+ : TChiSlepSnuTEx0p05_900_1 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_100+ : TChiSlepSnuTEx0p05_900_100 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_150+ : TChiSlepSnuTEx0p05_900_150 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_200+ : TChiSlepSnuTEx0p05_900_200 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_250+ : TChiSlepSnuTEx0p05_900_250 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_300+ : TChiSlepSnuTEx0p05_900_300 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_350+ : TChiSlepSnuTEx0p05_900_350 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_400+ : TChiSlepSnuTEx0p05_900_400 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_450+ : TChiSlepSnuTEx0p05_900_450 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_50+ : TChiSlepSnuTEx0p05_900_50 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_900_500+ : TChiSlepSnuTEx0p05_900_500 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_1+ : TChiSlepSnuTEx0p05_950_1 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_100+ : TChiSlepSnuTEx0p05_950_100 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_150+ : TChiSlepSnuTEx0p05_950_150 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_200+ : TChiSlepSnuTEx0p05_950_200 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_250+ : TChiSlepSnuTEx0p05_950_250 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_300+ : TChiSlepSnuTEx0p05_950_300 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_350+ : TChiSlepSnuTEx0p05_950_350 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_400+ : TChiSlepSnuTEx0p05_950_400 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_450+ : TChiSlepSnuTEx0p05_950_450 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_50+ : TChiSlepSnuTEx0p05_950_50 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_950_500+ : TChiSlepSnuTEx0p05_950_500 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_1+ : TChiSlepSnuTEx0p5_1000_1 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_100+ : TChiSlepSnuTEx0p5_1000_100 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_150+ : TChiSlepSnuTEx0p5_1000_150 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_200+ : TChiSlepSnuTEx0p5_1000_200 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_250+ : TChiSlepSnuTEx0p5_1000_250 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_300+ : TChiSlepSnuTEx0p5_1000_300 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_350+ : TChiSlepSnuTEx0p5_1000_350 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_400+ : TChiSlepSnuTEx0p5_1000_400 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_450+ : TChiSlepSnuTEx0p5_1000_450 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_50+ : TChiSlepSnuTEx0p5_1000_50 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_500+ : TChiSlepSnuTEx0p5_1000_500 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_550+ : TChiSlepSnuTEx0p5_1000_550 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_600+ : TChiSlepSnuTEx0p5_1000_600 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_650+ : TChiSlepSnuTEx0p5_1000_650 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1000_700+ : TChiSlepSnuTEx0p5_1000_700 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_100_1+ : TChiSlepSnuTEx0p5_100_1 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_100_25+ : TChiSlepSnuTEx0p5_100_25 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_100_50+ : TChiSlepSnuTEx0p5_100_50 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_100_75+ : TChiSlepSnuTEx0p5_100_75 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_1+ : TChiSlepSnuTEx0p5_1050_1 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_100+ : TChiSlepSnuTEx0p5_1050_100 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_150+ : TChiSlepSnuTEx0p5_1050_150 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_200+ : TChiSlepSnuTEx0p5_1050_200 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_250+ : TChiSlepSnuTEx0p5_1050_250 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_300+ : TChiSlepSnuTEx0p5_1050_300 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_350+ : TChiSlepSnuTEx0p5_1050_350 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_400+ : TChiSlepSnuTEx0p5_1050_400 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_450+ : TChiSlepSnuTEx0p5_1050_450 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_50+ : TChiSlepSnuTEx0p5_1050_50 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_500+ : TChiSlepSnuTEx0p5_1050_500 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_550+ : TChiSlepSnuTEx0p5_1050_550 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_600+ : TChiSlepSnuTEx0p5_1050_600 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_650+ : TChiSlepSnuTEx0p5_1050_650 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1050_700+ : TChiSlepSnuTEx0p5_1050_700 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_1+ : TChiSlepSnuTEx0p5_1100_1 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_100+ : TChiSlepSnuTEx0p5_1100_100 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_150+ : TChiSlepSnuTEx0p5_1100_150 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_200+ : TChiSlepSnuTEx0p5_1100_200 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_250+ : TChiSlepSnuTEx0p5_1100_250 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_300+ : TChiSlepSnuTEx0p5_1100_300 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_350+ : TChiSlepSnuTEx0p5_1100_350 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_400+ : TChiSlepSnuTEx0p5_1100_400 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_450+ : TChiSlepSnuTEx0p5_1100_450 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_50+ : TChiSlepSnuTEx0p5_1100_50 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_500+ : TChiSlepSnuTEx0p5_1100_500 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_550+ : TChiSlepSnuTEx0p5_1100_550 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_600+ : TChiSlepSnuTEx0p5_1100_600 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_650+ : TChiSlepSnuTEx0p5_1100_650 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1100_700+ : TChiSlepSnuTEx0p5_1100_700 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_1+ : TChiSlepSnuTEx0p5_1150_1 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_100+ : TChiSlepSnuTEx0p5_1150_100 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_150+ : TChiSlepSnuTEx0p5_1150_150 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_200+ : TChiSlepSnuTEx0p5_1150_200 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_250+ : TChiSlepSnuTEx0p5_1150_250 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_300+ : TChiSlepSnuTEx0p5_1150_300 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_350+ : TChiSlepSnuTEx0p5_1150_350 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_400+ : TChiSlepSnuTEx0p5_1150_400 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_450+ : TChiSlepSnuTEx0p5_1150_450 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_50+ : TChiSlepSnuTEx0p5_1150_50 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_500+ : TChiSlepSnuTEx0p5_1150_500 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_550+ : TChiSlepSnuTEx0p5_1150_550 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_600+ : TChiSlepSnuTEx0p5_1150_600 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_650+ : TChiSlepSnuTEx0p5_1150_650 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1150_700+ : TChiSlepSnuTEx0p5_1150_700 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_1+ : TChiSlepSnuTEx0p5_1200_1 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_100+ : TChiSlepSnuTEx0p5_1200_100 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_150+ : TChiSlepSnuTEx0p5_1200_150 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_200+ : TChiSlepSnuTEx0p5_1200_200 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_250+ : TChiSlepSnuTEx0p5_1200_250 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_300+ : TChiSlepSnuTEx0p5_1200_300 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_350+ : TChiSlepSnuTEx0p5_1200_350 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_400+ : TChiSlepSnuTEx0p5_1200_400 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_450+ : TChiSlepSnuTEx0p5_1200_450 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_50+ : TChiSlepSnuTEx0p5_1200_50 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_500+ : TChiSlepSnuTEx0p5_1200_500 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_550+ : TChiSlepSnuTEx0p5_1200_550 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_600+ : TChiSlepSnuTEx0p5_1200_600 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_650+ : TChiSlepSnuTEx0p5_1200_650 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_1200_700+ : TChiSlepSnuTEx0p5_1200_700 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_150_1+ : TChiSlepSnuTEx0p5_150_1 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_150_100+ : TChiSlepSnuTEx0p5_150_100 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_150_125+ : TChiSlepSnuTEx0p5_150_125 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_150_50+ : TChiSlepSnuTEx0p5_150_50 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_150_75+ : TChiSlepSnuTEx0p5_150_75 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_1+ : TChiSlepSnuTEx0p5_200_1 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_100+ : TChiSlepSnuTEx0p5_200_100 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_125+ : TChiSlepSnuTEx0p5_200_125 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_150+ : TChiSlepSnuTEx0p5_200_150 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_175+ : TChiSlepSnuTEx0p5_200_175 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_200_50+ : TChiSlepSnuTEx0p5_200_50 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_1+ : TChiSlepSnuTEx0p5_250_1 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_100+ : TChiSlepSnuTEx0p5_250_100 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_150+ : TChiSlepSnuTEx0p5_250_150 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_175+ : TChiSlepSnuTEx0p5_250_175 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_200+ : TChiSlepSnuTEx0p5_250_200 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_225+ : TChiSlepSnuTEx0p5_250_225 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_250_50+ : TChiSlepSnuTEx0p5_250_50 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_1+ : TChiSlepSnuTEx0p5_300_1 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_100+ : TChiSlepSnuTEx0p5_300_100 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_150+ : TChiSlepSnuTEx0p5_300_150 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_200+ : TChiSlepSnuTEx0p5_300_200 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_225+ : TChiSlepSnuTEx0p5_300_225 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_250+ : TChiSlepSnuTEx0p5_300_250 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_275+ : TChiSlepSnuTEx0p5_300_275 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_300_50+ : TChiSlepSnuTEx0p5_300_50 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_350_1+ : TChiSlepSnuTEx0p5_350_1 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_350_100+ : TChiSlepSnuTEx0p5_350_100 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p5_350_150+ : TChiSlepSnuTEx0p5_350_150 : 209.439*1.0/1000.; isFastSim=True
